url_source,url_target,page_title_target
"""None""","""https://en.wikipedia.org/wiki/Manchester_United_F.C.""",Manchester United F.C. - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Andreas_Pereira""",Andreas Pereira - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/2009_UEFA_Champions_League_Final""",2009 UEFA Champions League Final - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1979%E2%80%9380_UEFA_Cup""",1979–80 UEFA Cup - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/North_West_Women%27s_Regional_Football_League""",North West Women's Regional Football League - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/2006%E2%80%9307_UEFA_Champions_League""",2006–07 UEFA Champions League - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1991_European_Super_Cup""",1991 European Super Cup - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Alf_Farman""",Alf Farman - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/History_of_Manchester_United_F.C._(1969%E2%80%931986)""",History of Manchester United F.C. (1969–1986) - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Sir_Matt_Busby_Player_of_the_Year""",Sir Matt Busby Player of the Year - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Milton_Keynes_Dons_F.C.""",Milton Keynes Dons F.C. - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1980%E2%80%9381_Manchester_United_F.C._season""",1980–81 Manchester United F.C. season - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/2008%E2%80%9309_UEFA_Cup""",2008–09 UEFA Cup - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Fifth_Beatle""",Fifth Beatle - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1957%E2%80%9358_Manchester_United_F.C._season""",1957–58 Manchester United F.C. season - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1978_European_Super_Cup""",1978 European Super Cup - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/w/index.php?title=Template:Intercontinental_Cup_winners&action=edit""",Editing Template:Intercontinental Cup winners - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1969_Intercontinental_Cup""",1969 Intercontinental Cup - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/List_of_footballers_with_100_or_more_Premier_League_goals""",List of footballers with 100 or more Premier League goals - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/1998%E2%80%9399_UEFA_Champions_League""",1998–99 UEFA Champions League - Wikipedia
"""https://en.wikipedia.org/wiki/Manchester_United_F.C.""","""https://en.wikipedia.org/wiki/Juan_Mata""",Juan Mata - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Special:WhatLinksHere/Football_Alliance""","Pages that link to ""Football Alliance"" - Wikipedia"
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/1888-89_in_English_football""",1888–89 in English football - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Football_League_First_Division""",Football League First Division - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Category:Football_Alliance""",Category:Football Alliance - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Sheffield""",Sheffield - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Bootle_F.C._(1879)""",Bootle F.C. (1879) - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Birmingham_St_George%27s_F.C.""",Birmingham St George's F.C. - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Special:MyTalk""",User talk:139.60.123.87 - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Template:Football_Alliance_seasons""",Template:Football Alliance seasons - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Help:Contents""",Help:Contents - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Football+Alliance""",Log in - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Template_talk:Football_Alliance_seasons""",Template talk:Football Alliance seasons - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Category:Articles_lacking_sources_from_December_2009""",Category:Articles lacking sources from December 2009 - Wikipedia
"""https://en.wikipedia.org/wiki/Football_Alliance""","""https://en.wikipedia.org/wiki/Wikipedia:Contact_us""",Wikipedia:Contact us - Wikipedia
